id,page_type
963,1
964,4
965,3
966,2
967,3
968,4
969,3
970,3
971,3
972,2
973,2
974,4
975,3
976,1
977,2
978,4
979,4
980,1
981,3
982,2
983,2
984,3
985,3
986,1
987,2
988,4
989,4
990,3
991,1
992,2
993,4
994,4
995,2
996,3
997,2
998,1
999,2
1000,2
1001,3
1002,3
1003,1
1004,2
1005,3
1006,4
1007,2
1008,4
1009,1
1010,4
1011,3
1012,1
1013,4
1014,2
1015,4
1016,4
1017,2
1018,1
1019,1
1020,4
1021,4
1022,3
1023,2
1024,2
1025,2
1026,3
1027,3
1028,1
1029,3
1030,3
1031,1
1032,4
1033,3
1034,3
1035,4
1036,2
1037,4
1038,3
1039,4
1040,2
1041,2
1042,1
1043,3
1044,3
1045,1
1046,3
1047,2
1048,3
1049,2
1050,2
1051,3
1052,3
1053,2
1054,3
1055,4
1056,3
1057,3
1058,4
1059,3
1060,4
1061,4
1062,4
1063,2
1064,2
1065,2
1066,2
1067,2
1068,2
1069,3
1070,1
1071,2
1072,1
1073,3
1074,3
1075,4
1076,4
1077,4
1078,2
1079,2
1080,3
1081,3
1082,3
1083,1
1084,2
1085,2
1086,2
1087,2
1088,4
1089,4
1090,4
1091,3
1092,1
1093,2
1094,2
1095,3
1096,2
1097,2
1098,3
1099,1
1100,2
1101,2
1102,3
1103,2
1104,3
1105,2
1106,3
1107,2
1108,2
1109,4
1110,4
1111,4
1112,2
1113,3
1114,2
1115,1
1116,3
1117,4
1118,1
1119,2
1120,4
1121,4
1122,4
1123,2
1124,2
1125,2
1126,1
1127,4
1128,1
1129,3
1130,4
1131,1
1132,4
1133,1
1134,3
1135,4
1136,4
1137,2
1138,4
1139,1
1140,1
1141,2
1142,4
1143,3
1144,3
1145,2
1146,2
1147,3
1148,1
1149,4
1150,4
1151,4
1152,3
1153,4
1154,4
1155,2
1156,3
1157,3
1158,2
1159,1
1160,3
1161,2
1162,3
1163,3
1164,4
1165,4
1166,1
1167,3
1168,4
1169,2
1170,3
1171,4
1172,1
1173,3
1174,1
1175,3
1176,3
1177,1
1178,1
1179,2
1180,4
1181,4
1182,1
1183,1
1184,3
1185,1
1186,4
1187,2
1188,4
1189,2
1190,3
1191,1
1192,2
1193,4
1194,2
1195,2
1196,2
1197,2
1198,2
1199,4
1200,2
1201,2
1202,4
1203,4
1204,2
1205,2
1206,3
1207,2
1208,4
1209,2
1210,3
1211,1
1212,1
1213,3
1214,3
1215,2
1216,1
1217,3
1218,1
1219,4
1220,3
1221,2
1222,1
1223,4
1224,4
1225,3
1226,4
1227,2
1228,4
1229,4
1230,1
1231,2
1232,1
1233,1
1234,4
1235,3
1236,4
1237,3
1238,4
1239,1
1240,2
1241,3
1242,2
1243,2
1244,3
1245,2
1246,2
1247,2
1248,2
1249,3
1250,3
1251,3
1252,4
1253,3
1254,3
1255,3
1256,2
1257,4
1258,3
1259,1
1260,1
1261,4
1262,2
1263,2
1264,3
1265,3
1266,4
1267,4
1268,3
1269,2
1270,4
1271,2
1272,1
1273,2
1274,3
1275,4
1276,3
1277,3
1278,2
1279,2
1280,4
1281,3
1282,2
1283,2
1284,4
1285,4
1286,2
1287,4
1288,3
1289,2
1290,2
1291,1
1292,2
1293,4
1294,1
1295,2
1296,1
1297,3
1298,3
1299,4
1300,3
1301,3
1302,1
1303,4
1304,4
1305,3
1306,2
1307,3
1308,3
1309,2
1310,3
1311,2
1312,4
1313,2
1314,1
1315,1
1316,2
1317,3
1318,4
1319,4
1320,4
1321,3
1322,3
1323,1
1324,2
1325,2
1326,4
1327,2
1328,2
1329,2
1330,2
1331,2
1332,3
1333,3
1334,2
1335,3
1336,3
1337,2
1338,4
1339,2
1340,1
1341,4
1342,4
1343,4
1344,4
1345,2
1346,3
1347,2
1348,4
1349,2
1350,4
1351,2
1352,3
1353,1
1354,1
1355,2
1356,4
1357,4
1358,3
1359,4
1360,2
1361,3
1362,3
1363,4
1364,2
1365,1
1366,2
1367,2
1368,2
1369,3
1370,3
1371,4
1372,2
1373,2
1374,3
1375,2
1376,4
1377,4
1378,1
1379,2
1380,3
1381,2
1382,4
1383,1
1384,3
1385,2
1386,4
1387,2
1388,2
1389,2
1390,2
1391,2
1392,2
1393,3
1394,1
1395,2
1396,4
1397,2
1398,2
1399,3
1400,4
1401,4
1402,1
1403,1
1404,3
1405,1
1406,2
1407,3
1408,4
1409,1
1410,3
1411,4
1412,3
1413,4
1414,2
1415,2
1416,4
1417,3
1418,1
1419,1
1420,4
1421,2
1422,4
1423,1
1424,1
1425,4
1426,2
1427,4
1428,2
1429,1
1430,2
1431,2
1432,2
1433,1
1434,1
1435,4
1436,3
1437,2
1438,4
1439,4
1440,4
1441,3
1442,3
1443,4
1444,1
1445,3
1446,1
1447,1
1448,4
1449,3
1450,2
1451,3
1452,2
1453,3
1454,2
1455,3
1456,3
1457,1
1458,2
1459,4
1460,2
1461,4
1462,3
1463,2
1464,4
1465,1
1466,2
1467,4
1468,3
1469,1
1470,4
1471,1
1472,3
1473,3
1474,2
1475,1
1476,3
1477,3
1478,2
1479,1
1480,4
1481,4
1482,2
1483,4
1484,1
1485,1
1486,3
1487,2
1488,4
1489,3
1490,4
1491,1
1492,4
1493,4
1494,2
1495,3
1496,1
1497,3
1498,3
1499,4
1500,2
1501,2
1502,2
1503,2
1504,1
1505,3
1506,3
1507,2
1508,2
1509,4
1510,4
1511,3
1512,2
1513,3
1514,3
1515,1
1516,2
1517,1
1518,2
1519,3
1520,2
1521,3
1522,2
1523,1
1524,4
1525,4
1526,4
1527,4
1528,3
1529,3
1530,2
1531,2
1532,4
1533,3
1534,1
1535,2
1536,3
1537,3
1538,2
1539,3
1540,4
1541,1
1542,4
1543,4
1544,3
1545,2
1546,1
1547,1
1548,4
1549,2
1550,3
1551,3
1552,3
1553,2
1554,3
1555,4
1556,4
1557,2
1558,1
1559,4
1560,2
1561,4
1562,1
1563,3
1564,3
1565,4
1566,3
1567,3
1568,2
1569,4
1570,3
1571,2
1572,4
1573,2
1574,2
1575,4
1576,1
1577,3
1578,3
1579,4
1580,3
1581,3
1582,4
1583,2
1584,2
1585,1
1586,2
1587,4
1588,2
1589,3
1590,4
1591,2
1592,4
1593,4
1594,2
1595,2
1596,3
1597,4
1598,4
1599,2
1600,2
1601,4
1602,4
1603,1
1604,4
1605,1
1606,2
1607,3
1608,1
1609,3
1610,3
1611,3
1612,4
1613,1
1614,2
1615,2
1616,4
1617,2
1618,1
1619,2
1620,1
1621,4
1622,2
1623,2
1624,4
1625,3
1626,3
1627,4
1628,3
1629,3
1630,3
1631,3
1632,4
1633,3
1634,2
1635,4
1636,2
1637,2
1638,2
1639,2
1640,3
1641,3
1642,1
1643,4
1644,1
1645,3
1646,4
1647,2
1648,3
1649,2
1650,2
1651,4
1652,1
1653,4
1654,2
1655,3
1656,4
1657,3
1658,2
1659,1
1660,3
1661,4
1662,3
1663,1
1664,4
1665,2
1666,1
1667,1
1668,4
1669,4
1670,4
1671,3
1672,3
1673,2
1674,3
1675,3
1676,4
1677,3
1678,2
1679,3
1680,2
1681,1
1682,4
1683,2
1684,4
1685,3
1686,1
1687,3
1688,3
1689,4
1690,2
1691,4
1692,4
1693,2
1694,2
1695,4
1696,1
1697,3
1698,1
1699,1
1700,2
1701,2
1702,2
1703,2
1704,3
1705,4
1706,3
1707,4
1708,4
1709,3
1710,2
1711,3
1712,3
1713,3
1714,4
1715,1
1716,4
1717,3
1718,3
1719,1
1720,3
1721,1
1722,2
1723,4
1724,2
1725,3
1726,2
1727,4
1728,3
1729,3
1730,1
1731,2
1732,4
1733,2
1734,4
1735,3
1736,3
1737,3
1738,3
1739,2
1740,2
1741,4
1742,2
1743,3
1744,2
1745,2
1746,2
1747,3
1748,3
1749,1
1750,2
1751,2
1752,4
1753,1
1754,3
1755,3
1756,1
1757,3
1758,1
1759,4
1760,2
1761,2
1762,1
1763,4
1764,1
1765,4
1766,3
1767,2
1768,3
1769,3
1770,3
1771,2
1772,2
1773,2
1774,3
1775,3
1776,2
1777,1
1778,1
1779,2
1780,2
1781,2
1782,3
1783,2
1784,4
1785,2
1786,1
1787,1
1788,3
1789,1
1790,4
1791,4
1792,1
1793,2
1794,4
1795,3
1796,4
1797,3
1798,4
1799,2
1800,3
1801,4
1802,3
1803,1
1804,1
1805,3
1806,4
1807,1
1808,3
1809,4
1810,2
1811,3
1812,3
1813,3
1814,2
1815,4
1816,2
1817,2
1818,2
1819,3
1820,2
1821,1
1822,4
1823,2
1824,3
1825,3
1826,3
1827,2
1828,4
1829,4
1830,1
1831,2
1832,3
1833,3
1834,4
1835,2
1836,2
1837,3
1838,3
1839,3
1840,4
1841,4
1842,2
1843,2
1844,4
1845,3
1846,3
1847,2
1848,2
1849,2
1850,4
1851,2
1852,1
1853,3
1854,2
1855,3
1856,3
1857,3
1858,3
1859,4
1860,4
1861,3
1862,3
1863,3
1864,1
1865,3
1866,4
1867,3
1868,2
1869,3
1870,1
1871,4
1872,4
1873,4
1874,4
1875,3
1876,3
1877,2
1878,1
1879,2
1880,2
1881,4
1882,4
1883,3
1884,3
1885,4
1886,1
1887,4
1888,2
1889,3
1890,3
1891,2
1892,2
1893,4
1894,3
1895,2
1896,2
1897,3
1898,1
1899,4
1900,3
1901,2
1902,4
1903,4
1904,1
1905,1
1906,4
1907,4
1908,3
1909,4
1910,4
1911,3
1912,2
1913,2
1914,2
1915,3
1916,4
1917,2
1918,3
1919,1
1920,4
1921,2
1922,3
1923,4
1924,1
1925,4
1926,3
1927,3
1928,4
1929,1
1930,4
1931,1
1932,3
1933,2
1934,3
1935,3
1936,4
1937,2
1938,3
1939,4
1940,4
1941,1
1942,1
1943,2
1944,2
1945,1
1946,2
1947,3
1948,4
1949,2
1950,4
1951,4
1952,1
1953,4
1954,1
1955,4
1956,2
1957,2
1958,1
1959,2
1960,2
1961,1
1962,4
1963,3
1964,2
1965,4
1966,1
1967,4
1968,1
1969,2
1970,2
1971,3
1972,3
1973,3
1974,3
1975,1
1976,3
1977,4
1978,2
1979,2
1980,4
1981,2
1982,3
1983,3
1984,1
1985,4
1986,3
1987,3
1988,3
1989,3
1990,3
1991,2
1992,3
1993,2
1994,3
1995,1
1996,1
1997,4
1998,2
1999,4
2000,3
2001,3
2002,3
2003,1
2004,1
2005,3
2006,2
2007,2
2008,4
2009,1
2010,4
2011,3
2012,3
2013,4
2014,2
2015,3
2016,2
2017,3
2018,2
2019,4
2020,1
2021,3
2022,3
2023,4
2024,2
2025,4
2026,2
2027,2
2028,3
2029,2
2030,4
2031,2
2032,3
2033,3
2034,3
2035,3
2036,3
2037,2
2038,3
2039,3
2040,4
2041,1
2042,1
2043,4
2044,4
2045,4
2046,3
2047,3
2048,2
2049,3
2050,1
2051,4
2052,3
2053,3
2054,3
2055,4
2056,1
2057,3
2058,4
2059,2
2060,4
2061,3
2062,1
2063,1
2064,3
2065,2
2066,4
2067,3
2068,2
2069,3
2070,3
2071,3
2072,2
2073,3
2074,4
2075,2
2076,1
2077,3
2078,2
2079,3
2080,3
2081,2
2082,3
2083,1
2084,3
2085,2
2086,1
2087,4
2088,1
2089,4
2090,4
2091,3
2092,4
2093,1
2094,3
2095,4
2096,2
2097,3
2098,3
2099,3
2100,1
2101,3
2102,3
2103,2
2104,4
2105,3
2106,1
2107,2
2108,1
2109,4
2110,2
2111,3
2112,3
2113,4
2114,3
2115,1
2116,3
2117,1
2118,4
2119,3
2120,2
2121,2
2122,4
2123,2
2124,2
2125,1
2126,3
2127,3
2128,3
2129,4
2130,3
2131,4
2132,3
2133,2
2134,4
2135,4
2136,4
2137,3
2138,3
2139,3
2140,2
2141,2
2142,2
2143,3
2144,3
2145,3
2146,1
2147,3
2148,2
2149,4
2150,4
2151,2
2152,4
2153,3
2154,3
2155,3
2156,1
2157,2
2158,3
2159,4
2160,1
2161,2
2162,2
2163,1
2164,2
2165,3
2166,4
2167,2
2168,1
2169,3
2170,2
2171,1
2172,2
2173,1
2174,2
2175,2
2176,3
2177,2
2178,3
2179,2
2180,3
2181,4
2182,2
2183,3
2184,3
2185,2
2186,2
2187,3
2188,3
2189,1
2190,3
2191,1
2192,3
2193,2
2194,3
2195,2
2196,3
2197,1
2198,1
2199,3
2200,3
2201,2
2202,2
2203,2
2204,2
2205,2
2206,3
2207,3
2208,4
2209,2
2210,3
2211,1
2212,3
2213,2
2214,4
2215,1
2216,3
2217,3
2218,2
2219,2
2220,2
2221,1
2222,3
2223,4
2224,2
2225,2
2226,3
2227,3
2228,3
2229,3
2230,1
2231,3
2232,2
2233,2
2234,1
2235,1
2236,2
2237,3
2238,4
2239,2
2240,1
2241,2
2242,2
2243,1
2244,2
2245,2
2246,4
2247,4
2248,1
2249,2
2250,3
2251,1
2252,4
2253,3
2254,4
2255,4
2256,2
2257,1
2258,2
2259,2
2260,1
2261,4
2262,1
2263,4
2264,3
2265,3
2266,3
2267,4
2268,3
2269,3
2270,4
2271,2
2272,2
2273,2
2274,2
2275,4
2276,2
2277,1
2278,4
2279,3
2280,2
2281,1
2282,4
2283,3
2284,2
2285,1
2286,4
2287,2
2288,2
2289,2
2290,4
2291,3
2292,3
2293,2
2294,2
2295,2
2296,4
2297,2
2298,3
2299,4
2300,3
2301,2
2302,3
2303,3
2304,3
2305,2
2306,3
2307,4
2308,2
2309,4
2310,1
2311,2
2312,2
2313,2
2314,3
2315,4
2316,1
2317,4
2318,2
2319,1
2320,4
2321,3
2322,3
2323,2
2324,2
2325,3
2326,2
2327,2
2328,2
2329,4
2330,1
2331,2
2332,4
2333,1
2334,2
2335,4
2336,2
2337,1
2338,4
2339,1
2340,4
2341,2
2342,4
2343,4
2344,4
2345,2
2346,2
2347,3
2348,1
2349,2
2350,3
2351,4
2352,4
2353,2
2354,1
2355,2
2356,2
2357,4
2358,3
2359,2
2360,3
2361,3
2362,2
2363,3
2364,1
2365,3
2366,2
2367,2
2368,3
2369,3
2370,1
2371,3
2372,2
2373,3
2374,4
2375,2
2376,3
2377,2
2378,4
2379,4
2380,4
2381,4
2382,3
2383,2
2384,3
2385,4
2386,4
2387,2
2388,1
2389,4
2390,1
2391,3
2392,4
2393,4
2394,2
2395,4
2396,3
2397,3
2398,4
2399,4
2400,3
2401,3
2402,2
2403,4
2404,2
2405,2
2406,4
2407,4
2408,4
2409,2
2410,1
2411,3
2412,4
2413,3
2414,2
2415,3
2416,2
2417,4
2418,3
2419,3
2420,2
2421,3
2422,2
2423,3
2424,2
2425,3
2426,3
2427,3
2428,3
2429,4
2430,3
2431,4
2432,1
2433,4
2434,2
2435,4
2436,2
2437,4
2438,1
2439,4
2440,1
2441,3
2442,2
2443,4
2444,2
2445,4
2446,3
2447,3
2448,3
2449,4
2450,2
2451,3
2452,4
2453,3
2454,3
2455,4
2456,3
2457,3
2458,3
2459,2
2460,2
2461,2
2462,2
2463,2
2464,2
2465,3
2466,1
2467,4
2468,4
2469,4
2470,4
2471,4
2472,3
2473,3
2474,2
2475,1
2476,3
2477,1
2478,1
2479,3
2480,3
2481,3
2482,4
2483,2
2484,2
2485,1
2486,4
2487,1
2488,4
2489,2
2490,3
2491,2
2492,4
2493,3
2494,3
2495,3
2496,2
2497,4
2498,3
2499,2
2500,4
2501,3
2502,3
2503,1
2504,1
2505,4
2506,2
2507,4
2508,4
2509,2
2510,3
2511,3
2512,2
2513,2
2514,3
2515,4
2516,1
2517,4
2518,2
2519,2
2520,3
2521,3
2522,3
2523,2
2524,4
2525,2
2526,3
2527,4
2528,3
2529,3
2530,3
2531,2
2532,1
2533,1
2534,1
2535,3
2536,1
2537,2
2538,3
2539,1
2540,4
2541,2
2542,3
2543,3
2544,2
2545,4
2546,1
2547,3
2548,4
2549,3
2550,2
2551,4
2552,3
2553,3
2554,1
2555,4
2556,3
2557,4
2558,4
2559,3
2560,3
2561,3
2562,2
2563,2
2564,2
2565,2
2566,2
2567,2
2568,3
2569,1
2570,2
2571,4
2572,2
2573,2
2574,3
2575,4
2576,1
2577,3
2578,4
2579,2
2580,2
2581,3
2582,3
2583,2
2584,2
2585,2
2586,4
2587,4
2588,2
2589,2
2590,4
2591,3
2592,4
2593,1
2594,2
2595,3
2596,2
2597,3
2598,2
2599,2
2600,1
2601,3
2602,3
2603,1
2604,2
2605,2
2606,4
2607,3
2608,2
2609,4
2610,4
2611,2
2612,4
2613,4
2614,1
2615,2
2616,4
2617,2
2618,3
2619,3
2620,4
2621,4
2622,3
2623,1
2624,4
2625,4
2626,2
2627,3
2628,2
2629,3
2630,1
2631,1
2632,1
2633,3
2634,3
2635,3
2636,2
2637,3
2638,3
2639,2
2640,1
2641,2
2642,3
2643,4
2644,2
2645,3
2646,3
2647,2
2648,1
2649,4
2650,3
2651,2
2652,1
2653,4
2654,2
2655,2
2656,2
2657,3
2658,1
2659,3
2660,1
2661,3
2662,2
2663,2
2664,4
2665,2
2666,3
2667,2
2668,1
2669,3
2670,4
2671,4
2672,2
2673,2
2674,4
2675,4
2676,2
2677,1
2678,2
2679,3
2680,4
2681,4
2682,3
2683,2
2684,2
2685,2
2686,3
2687,3
2688,3
2689,1
2690,1
2691,3
2692,1
2693,3
2694,3
2695,4
2696,3
2697,1
2698,2
2699,1
2700,1
2701,3
2702,3
2703,3
2704,2
2705,3
2706,1
2707,1
2708,2
2709,4
2710,4
2711,1
2712,4
2713,2
2714,2
2715,3
2716,1
2717,3
2718,2
2719,4
2720,2
2721,3
2722,3
2723,4
2724,2
2725,1
2726,3
2727,2
2728,3
2729,3
2730,2
2731,3
2732,2
2733,1
2734,4
2735,1
2736,2
2737,1
2738,2
2739,4
2740,2
2741,4
2742,3
2743,1
2744,2
2745,4
2746,4
2747,4
2748,4
2749,3
2750,2
2751,2
2752,1
2753,4
2754,4
2755,1
2756,3
2757,2
2758,4
2759,2
2760,1
2761,4
2762,1
2763,1
2764,4
2765,3
2766,3
2767,2
2768,4
2769,3
2770,3
2771,4
2772,3
2773,2
2774,2
2775,4
2776,2
2777,3
2778,1
2779,4
2780,4
2781,2
2782,1
2783,3
2784,3
2785,4
2786,2
2787,1
2788,3
2789,4
2790,1
2791,1
2792,1
2793,3
2794,2
2795,2
2796,4
2797,2
2798,3
2799,3
2800,2
2801,3
2802,2
2803,3
2804,3
2805,2
2806,2
2807,1
2808,4
2809,2
2810,3
2811,4
2812,2
2813,2
2814,1
2815,3
2816,4
2817,4
2818,4
2819,2
2820,3
2821,2
2822,2
2823,4
2824,2
2825,4
2826,3
2827,4
2828,1
2829,3
2830,4
2831,3
2832,2
2833,3
2834,4
2835,4
2836,2
2837,3
2838,1
2839,4
2840,4
2841,2
2842,3
2843,2
2844,4
2845,3
2846,2
2847,2
2848,2
2849,3
2850,4
2851,2
2852,2
2853,3
2854,1
2855,3
2856,2
2857,3
2858,3
2859,2
2860,3
2861,4
2862,2
2863,3
2864,1
2865,3
2866,4
2867,4
2868,4
2869,4
2870,2
2871,4
2872,1
2873,3
2874,2
2875,1
2876,4
2877,4
2878,4
2879,3
2880,2
2881,3
2882,4
2883,4
2884,1
2885,2
2886,2
2887,4
2888,3
2889,4
2890,1
2891,4
2892,2
2893,3
2894,3
2895,4
2896,3
2897,1
2898,4
2899,1
2900,1
2901,1
2902,4
2903,3
2904,2
2905,1
2906,1
2907,3
2908,2
2909,3
2910,3
2911,3
2912,1
2913,2
2914,2
2915,1
2916,4
2917,2
2918,4
2919,3
2920,3
2921,2
2922,4
2923,3
2924,3
2925,4
2926,3
2927,2
2928,3
2929,4
2930,4
2931,4
2932,2
2933,3
2934,2
2935,4
2936,4
2937,4
2938,2
2939,3
2940,2
2941,2
2942,2
2943,2
2944,3
2945,2
2946,4
2947,1
2948,3
2949,2
2950,4
2951,3
2952,3
2953,3
2954,4
2955,2
2956,3
2957,3
2958,3
2959,4
2960,2
2961,4
2962,3
2963,3
2964,2
2965,4
2966,1
2967,2
2968,2
2969,2
2970,2
2971,1
2972,2
2973,2
2974,2
2975,4
2976,4
2977,2
2978,2
2979,2
2980,2
2981,2
2982,3
2983,4
2984,3
2985,4
2986,3
2987,2
2988,2
2989,4
2990,1
2991,2
2992,3
2993,3
2994,3
2995,3
2996,3
